Namespace(batch_size=64, cuda=True, epoch_display=1, freeze_body=False, lr=0.0001, num_heads=25, q_target_sigma=0.0, seq='00', total_epochs=1)
Loading sequences...['02']
...done loading images into memory.
Loading sequences...['00']
...done loading images into memory.
Starting Training 	Train (Err/NLL) | Valid (Err/NLL) 55.696 / 1.958 | 51.703 / 1.887	
New best validation loss! Outputting plots and saving model.
Epoch 1. Loss (Train/Valid) -7.002E-01 / -2.454E+00 	Train (Err/NLL) | Valid (Err/NLL) 2.307 / -2.504 | 2.921 / -2.454	Epoch Time 106.207 (avg: 106.207)
         8311491 function calls (8136101 primitive calls) in 169.417 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      207    0.000    0.000    0.000    0.000 core.py:1361(getmask)
      317    0.000    0.000    0.000    0.000 overrides.py:146(decorator)
      174    0.000    0.000    0.001    0.000 abc.py:130(register)
      244    0.000    0.000    0.000    0.000 {method 'groupdict' of 're.Match' objects}
       68    0.000    0.000    0.000    0.000 status_codes.py:111(doc)
        1    0.000    0.000    0.007    0.007 cookiejar.py:26(<module>)
      162    0.000    0.000    0.000    0.000 utils.py:45(register_interface)
       18    0.000    0.000    0.001    0.000 _base.py:817(_update_transScale)
      156    0.000    0.000    0.000    0.000 backend_bases.py:932(set_dashes)
        1    0.000    0.000    0.004    0.004 font_manager.py:21(<module>)
      307    0.000    0.000    0.000    0.000 socket.py:76(<lambda>)
       10    0.000    0.000    0.000    0.000 argparse.py:159(__init__)
        1    0.000    0.000    0.000    0.000 scimath.py:17(<module>)
        1    0.000    0.000    0.000    0.000 fromnumeric.py:3(<module>)
       33    0.000    0.000    0.000    0.000 enum.py:63(__init__)
       34    0.000    0.000    0.000    0.000 posixpath.py:376(abspath)
      401    0.000    0.000    0.000    0.000 {built-in method sys.getrecursionlimit}
      216    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
        1    0.000    0.000    0.000    0.000 hmac.py:4(<module>)
       16    0.000    0.000    0.001    0.000 _version.py:55(__init__)
       12    0.000    0.000    0.000    0.000 figure.py:204(update)
        9    0.000    0.000    0.000    0.000 figure.py:120(add)
       63    0.000    0.000    0.000    0.000 path.py:621(unit_rectangle)
       27    0.000    0.000    0.000    0.000 artist.py:32(allow_rasterization)
      309    0.000    0.000    0.000    0.000 socket.py:86(<lambda>)
        4    0.000    0.000    0.001    0.000 tarfile.py:1190(_proc_pax)
       64    0.000    0.000    0.001    0.000 pyparsing.py:4663(__init__)
        1    0.000    0.000    0.006    0.006 shutil.py:5(<module>)
        1    0.000    0.000    0.007    0.007 npyio.py:1(<module>)
        1    0.000    0.000    0.002    0.002 datetime.py:5(<module>)
       26    0.000    0.000    0.000    0.000 sre_parse.py:267(getuntil)
        1    0.000    0.000    0.002    0.002 os.py:977(popen)
        8    0.000    0.000    0.000    0.000 {built-in method builtins.print}
        1    0.000    0.000    0.000    0.000 transforms.py:917(RandomAffine)
        1    0.000    0.000    0.001    0.001 distance.py:73(<module>)
        1    0.000    0.000    0.000    0.000 tz.py:1161(_tzicalvtz)
       12    0.000    0.000    0.009    0.001 offsetbox.py:845(draw)
      429    0.000    0.000    0.000    0.000 offsetbox.py:116(<genexpr>)
      138    0.000    0.000    0.000    0.000 ticker.py:517(set_useOffset)
        1    0.000    0.000    0.065    0.065 colorbar.py:20(<module>)
       30    0.000    0.000    0.000    0.000 colors.py:876(__init__)
       63    0.000    0.000    0.000    0.000 rcsetup.py:429(validate_fontsize)
      243    0.000    0.000    0.002    0.000 module.py:784(parameters)
      308    0.000    0.000    0.000    0.000 socket.py:81(<lambda>)
        2    0.000    0.000    0.000    0.000 {built-in method torch._C._nn._parse_to}
      352    0.000    0.000    0.000    0.000 hooks.py:51(warn_if_has_hooks)
        2    0.000    0.000    0.074    0.037 tarfile.py:2090(_extract_member)
        1    0.000    0.000    0.000    0.000 __init__.py:86(<listcomp>)
        1    0.000    0.000    0.015    0.015 shutil.py:404(_rmtree_safe_fd)
        2    0.000    0.000    0.000    0.000 shape_base.py:1(<module>)
       30    0.000    0.000    0.000    0.000 getlimits.py:43(<lambda>)
      242    0.000    0.000    0.000    0.000 __init__.py:388(<genexpr>)
       22    0.000    0.000    0.000    0.000 warnings.py:181(_add_filter)
        6    0.000    0.000    0.005    0.001 __init__.py:2(<module>)
       32    0.000    0.000    0.000    0.000 {built-in method _locale.nl_langinfo}
      196    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 crypto.py:1576(X509Store)
        6    0.000    0.000    0.000    0.000 patches.py:2184(transmute)
       81    0.000    0.000    0.002    0.000 docstring.py:109(dedent_interpd)
        1    0.000    0.000    0.001    0.001 _type_aliases.py:24(<module>)
        3    0.000    0.000    0.000    0.000 gettext.py:474(find)
        1    0.000    0.000    0.001    0.001 models.py:8(<module>)
       80    0.000    0.000    0.000    0.000 ipaddress.py:1142(_parse_octet)
        1    0.000    0.000    0.003    0.003 rrule.py:7(<module>)
        1    0.000    0.000    0.003    0.003 Image.py:30(<module>)
      164    0.000    0.000    0.000    0.000 rcsetup.py:399(validate_string)
      352    0.000    0.000    0.000    0.000 {method 'storage_offset' of 'torch._C._TensorBase' objects}
        1    0.000    0.000    0.000    0.000 stringprep.py:6(<module>)
        1    0.000    0.000    0.000    0.000 netcdf.py:103(netcdf_file)
       60    0.000    0.000    0.000    0.000 axis.py:1372(get_major_locator)
        9    0.000    0.000    0.001    0.000 axis.py:1838(_get_offset_text)
        9    0.000    0.000    0.001    0.000 axis.py:2216(_get_offset_text)
       18    0.000    0.000    0.000    0.000 _base.py:156(set_prop_cycle)
       18    0.000    0.000    0.000    0.000 _base.py:1227(set_aspect)
      288    0.000    0.000    0.000    0.000 offsetbox.py:445(<genexpr>)
       18    0.000    0.000    0.000    0.000 mathtext.py:1340(_get_font_constant_set)
       30    0.000    0.000    0.000    0.000 mathtext.py:2559(pop_state)
        1    0.000    0.000    0.005    0.005 mathtext.py:16(<module>)
      252    0.000    0.000    0.000    0.000 ticker.py:1579(tick_values)
       12    0.000    0.000    0.002    0.000 collections.py:890(__init__)
        2    0.000    0.000    0.000    0.000 tempfile.py:142(rng)
      243    0.000    0.000    0.000    0.000 pyparsing.py:4630(__str__)
        4    0.000    0.000    0.000    0.000 {built-in method _pickle.dump}
        9    0.000    0.000    0.000    0.000 {built-in method posix.close}
        1    0.000    0.000    0.000    0.000 {built-in method marshal.dumps}
        2    0.000    0.000    0.005    0.002 connection.py:1(<module>)
        1    0.000    0.000    0.008    0.008 image.py:4(<module>)
       23    0.000    0.000    0.006    0.000 font_manager.py:810(set_fontconfig_pattern)
      119    0.000    0.000    0.000    0.000 opcode.py:39(def_op)
        3    0.000    0.000    0.000    0.000 {function Random.seed at 0x7f8f1ceb4488}
        1    0.000    0.000    0.000    0.000 ctypeslib.py:370(<dictcomp>)
       33    0.000    0.000    0.000    0.000 enum.py:151(<dictcomp>)
       16    0.000    0.000    0.000    0.000 {built-in method _struct.unpack_from}
       36    0.000    0.000    0.000    0.000 backend_pdf.py:2237(capstyle_cmd)
        2    0.000    0.000    0.003    0.002 rsa.py:5(<module>)
       17    0.000    0.000    0.000    0.000 cycler.py:191(_from_iter)
       78    0.000    0.000    0.000    0.000 __init__.py:1640(sanitize_sequence)
        3    0.000    0.000    0.001    0.000 tarfile.py:1413(__init__)
       32    0.000    0.000    0.000    0.000 _bootlocale.py:33(getpreferredencoding)
        4    0.000    0.000    0.011    0.003 __init__.py:15(<module>)
      101    0.000    0.000    0.000    0.000 six.py:177(_add_module)
      145    0.000    0.000    0.000    0.000 {method 'decode' of 'bytes' objects}
        2    0.000    0.000    0.002    0.001 ec.py:5(<module>)
       45    0.000    0.000    0.006    0.000 _base.py:960(<genexpr>)
        1    0.000    0.000    0.028    0.028 _axes.py:1(<module>)
       27    0.000    0.000    0.000    0.000 __init__.py:664(push)
        1    0.000    0.000    0.000    0.000 zipfile.py:1146(ZipFile)
       26    0.000    0.000    0.000    0.000 core.py:6572(getdoc)
       11    0.000    0.000    0.000    0.000 __init__.py:373(__getitem__)
        1    0.000    0.000    0.004    0.004 cookies.py:127(<module>)
       18    0.000    0.000    0.000    0.000 transforms.py:1685(set)
      127    0.000    0.000    0.000    0.000 deprecation.py:115(deprecated)
      310    0.000    0.000    0.000    0.000 socket.py:91(<lambda>)
        8    0.000    0.000    0.001    0.000 tarfile.py:2268(next)
        1    0.000    0.000    0.001    0.001 linalg.py:10(<module>)
       26    0.000    0.000    0.000    0.000 {method 'seek' of '_io.BufferedReader' objects}
        1    0.000    0.000    0.000    0.000 ec.py:117(EllipticCurvePublicKey)
        4    0.000    0.000    0.016    0.004 utils.py:5(<module>)
      222    0.000    0.000    0.000    0.000 mathtext.py:130(get_hinting_type)
        1    0.000    0.000    0.001    0.001 distributed_c10d.py:1(<module>)
        1    0.000    0.000    0.008    0.008 serialization.py:1(<module>)
    35/12    0.000    0.000    0.003    0.000 pyparsing.py:4071(leaveWhitespace)
       15    0.000    0.000    0.000    0.000 pathlib.py:53(parse_parts)
        9    0.000    0.000    0.001    0.000 warnings.py:130(filterwarnings)
       26    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:873(_find_spec_legacy)
        2    0.000    0.000    0.001    0.001 loss.py:1(<module>)
       24    0.000    0.000    0.000    0.000 figure.py:447(_get_axes)
      387    0.000    0.000    0.000    0.000 offsetbox.py:120(<genexpr>)
       30    0.000    0.000    0.000    0.000 mathtext.py:262(__init__)
      198    0.000    0.000    0.000    0.000 lines.py:859(get_drawstyle)
       31    0.000    0.000    0.000    0.000 cm.py:48(revcmap)
      108    0.000    0.000    0.000    0.000 __init__.py:1745(<genexpr>)
       17    0.000    0.000    0.001    0.000 activation.py:41(__init__)
        3    0.000    0.000    0.000    0.000 _six.py:61(__new__)
        1    0.000    0.000    0.001    0.001 __init__.py:24(<module>)
        3    0.000    0.000    0.000    0.000 tokenize.py:132(_all_string_prefixes)
      138    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.normalize_axis_index}
       33    0.000    0.000    0.000    0.000 warnings.py:493(__exit__)
      312    0.000    0.000    0.000    0.000 {method 'get_device' of 'torch._C.CudaFloatStorageBase' objects}
      132    0.000    0.000    0.000    0.000 backend_pdf.py:274(__hash__)
        4    0.000    0.000    0.005    0.001 _base.py:1(<module>)
      198    0.000    0.000    0.000    0.000 markers.py:288(get_capstyle)
       55    0.000    0.000    0.000    0.000 rcsetup.py:939(_validate_linestyle)
      111    0.000    0.000    0.000    0.000 _jit_internal.py:98(weak_module)
        1    0.000    0.000    0.000    0.000 process.py:10(<module>)
        1    0.000    0.000    0.000    0.000 tarfile.py:725(TarInfo)
      184    0.000    0.000    0.000    0.000 serialization.py:63(_cpu_deserialize)
       61    0.000    0.000    0.000    0.000 core.py:1314(_replace_dtype_fields)
        9    0.000    0.000    0.000    0.000 {built-in method numpy.unravel_index}
       44    0.000    0.000    0.000    0.000 _inspect.py:98(getargspec)
        2    0.000    0.000    0.001    0.001 hashes.py:5(<module>)
        1    0.000    0.000    0.004    0.004 algos.py:19(<module>)
        9    0.000    0.000    0.000    0.000 axis.py:1557(set_label_text)
        9    0.000    0.000    0.006    0.001 _base.py:946(_gen_axes_spines)
       72    0.000    0.000    0.000    0.000 figure.py:240(_update_this)
        9    0.000    0.000    0.002    0.000 _subplots.py:123(update_params)
        3    0.000    0.000    0.003    0.001 _pylab_helpers.py:42(destroy)
      132    0.000    0.000    0.000    0.000 text.py:587(get_wrap)
      198    0.000    0.000    0.000    0.000 markers.py:326(get_alt_path)
       48    0.000    0.000    0.001    0.000 collections.py:671(set_facecolor)
      126    0.000    0.000    0.000    0.000 colors.py:639(__init__)
       18    0.000    0.000    0.000    0.000 ocsp.py:25(_requires_successful_response)
       21    0.000    0.000    0.000    0.000 pyparsing.py:2949(__str__)
       62    0.000    0.000    0.000    0.000 traceback.py:272(__getitem__)
        1    0.000    0.000    0.000    0.000 _compat_pickle.py:9(<module>)
        5    0.000    0.000    0.000    0.000 enum.py:869(_decompose)
        9    0.000    0.000    0.000    0.000 {built-in method _warnings.warn}
        1    0.000    0.000    0.003    0.003 axes3d.py:11(<module>)
        1    0.000    0.000    0.028    0.028 interpolate.py:2(<module>)
        1    0.000    0.000    0.001    0.001 blas.py:202(<module>)
        3    0.000    0.000    0.002    0.001 backend_bases.py:3210(new_figure_manager)
      288    0.000    0.000    0.000    0.000 offsetbox.py:446(<genexpr>)
       18    0.000    0.000    0.000    0.000 backend_bases.py:333(_iter_collection_uses_per_path)
       72    0.000    0.000    0.000    0.000 backend_bases.py:1022(get_hatch_path)
      108    0.000    0.000    0.000    0.000 collections.py:687(get_facecolor)
        9    0.000    0.000    0.000    0.000 __init__.py:694(bubble)
        3    0.000    0.000    0.000    0.000 __init__.py:332(__init__)
       27    0.000    0.000    0.000    0.000 locale.py:647(getpreferredencoding)
        9    0.000    0.000    0.000    0.000 gettext.py:211(_expand_lang)
      913    0.000    0.000    0.000    0.000 {built-in method builtins.globals}
        3    0.000    0.000    0.003    0.001 distributed.py:1(<module>)
        3    0.000    0.000    0.048    0.016 _util.py:1(<module>)
       87    0.000    0.000    0.000    0.000 six.py:105(__init__)
       39    0.000    0.000    0.000    0.000 axis.py:2502(get_minpos)
        1    0.000    0.000    0.041    0.041 figure.py:12(<module>)
       18    0.000    0.000    0.000    0.000 figure.py:88(get)
      210    0.000    0.000    0.000    0.000 markers.py:320(get_path)
       60    0.000    0.000    0.000    0.000 collections.py:767(update_scalarmappable)
       88    0.000    0.000    0.001    0.000 docstring.py:122(<lambda>)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3478(StringStart)
       74    0.000    0.000    0.000    0.000 pyparsing.py:3500(parseImpl)
       17    0.000    0.000    0.001    0.000 activation.py:81(__init__)
       84    0.000    0.000    0.000    0.000 core.py:3564(_get_data)
        7    0.000    0.000    0.000    0.000 tokenize.py:443(open)
        1    0.000    0.000    0.000    0.000 records.py:220(record)
      312    0.000    0.000    0.000    0.000 {method 'size' of 'torch._C.CudaFloatStorageBase' objects}
      132    0.000    0.000    0.000    0.000 text.py:764(get_color)
      240    0.000    0.000    0.000    0.000 {method 'get_descent' of 'matplotlib.ft2font.FT2Font' objects}
        1    0.000    0.000    0.000    0.000 encode_asn1.py:5(<module>)
       32    0.000    0.000    0.000    0.000 fontconfig_pattern.py:144(_families)
        1    0.000    0.000    0.000    0.000 independent.py:7(Independent)
        1    0.000    0.000    0.003    0.003 utils.py:4(<module>)
        3    0.000    0.000    0.000    0.000 argparse.py:1241(__init__)
        1    0.000    0.000    0.000    0.000 extras.py:10(<module>)
       17    0.000    0.000    0.001    0.000 linecache.py:82(updatecache)
